Date	Entreprise	Ville	Métier	Code	Catégorie	Produit	Marque Fournisseur	Prix Kg	Prix Litre	Portionnement	Prix portion	Colisage	Prix colis	Disponibilité	Surgelé	Promotion	Nouveauté	Image
2024-11-30	Coup de pates			CDP_841746	Pâtisserie à portionner	Tarte mirabelle ø 220		73.71		Portion de 93.75g	1.41	Colis de 5 unités	55.03					CDP_0037.png
2024-11-30	Coup de pates			CDP_70167	Pâtisserie à portionner	Tarte pomme rhubarbe cuite ø 230		49.04		Portion de 120g	1.16	Colis de 5 unités	34.95					CDP_0037.png
2024-11-30	Coup de pates			CDP_822930	Pâtisserie à portionner	Tarte citron meringuée ø 240		27.68		Portion de 157.5g	2.17	Colis de 2 unités	26.02					CDP_0037.png
2024-11-30	Coup de pates			CDP_27379	Pâtisserie à portionner	Tarte citron cuite ø 230		59.49		Portion de 116.67g	1.72	Colis de 6 unités	41.64					CDP_0037.png
2024-11-30	Coup de pates			CDP_27762	Pâtisserie à portionner	1/2 cadre passion panacotta				Portion de 258g	2.8975	Colis de 1 unité	72.87					CDP_0045.png
2024-11-30	Coup de pates			CDP_27502	Pâtisserie à portionner	1/2 cadre mandarine Cointreau®				Portion de 2500g	2.3248	Colis de 1 unité	58.12					CDP_0045.png
2024-11-30	Coup de pates			CDP_27686	Pâtisserie individuelle	Éclair gourmand chocolat Le Tourier				Portion de 80g	1.307	Colis de 12 unités	15.62					CDP_0003.png
2024-11-30	Coup de pates			CDP_27687	Pâtisserie individuelle	Éclair gourmand café Le Tourier				Portion de 80g	1.318	Colis de 12 unités	15.82					CDP_0003.png
2024-11-30	Coup de pates			CDP_18446	Pâtisserie individuelle	Éclair gourmand vanille Le Tourier				Portion de 80g	1.32	Colis de 12 unités	15.84					CDP_0003.png
2024-11-30	Coup de pates			CDP_27446	Pâtisserie individuelle	Éclair gourmand spéculos Le Tourier				Portion de 80g	1.305	Colis de 12 unités	15.67					CDP_0003.png
2024-11-30	Coup de pates			CDP_27457	Pâtisserie individuelle	Éclair gourmand noisettes parfum chocolat Le Tourier				Portion de 80g	1.299	Colis de 12 unités	15.59					CDP_0003.png
2024-11-30	Coup de pates			CDP_22257	Pâtisserie individuelle	Cœur coulant chocolat		25.93		Sachet de 2 unités, 90g par unité	1.863	Vendu par carton de 12 unités	22.36					CDP_0022.png
2024-11-30	Coup de pates			CDP_822932	Pâtisserie individuelle	Cœur fondant Sélection chocolat		31.51		Vendu par carton de 20 unités, 90g par unité	1.5755	Carton de 20 unités	31.51					CDP_0022.png
2024-11-30	Coup de pates			CDP_27709	Pâtisserie individuelle	Cœur coulant chocolat caramel beurre salé		25.97		Sachet de 2 unités, 90g par unité	2.1642	Vendu par carton de 12 unités	25.97					CDP_0022.png
2024-11-30	Coup de pates			CDP_822928	Pâtisserie individuelle	Cœur fondant Sélection caramel beurre salé		33.09		Vendu par carton de 20 unités, 90g par unité	1.6545	Carton de 20 unités	33.09					CDP_0022.png
2024-11-30	Coup de pates			CDP_18453	Pâtisserie individuelle	Religieuse chocolat		236.2		Portion de 100g	1.8619	Colis de 13 unités	23.62					CDP_0007.png
2024-11-30	Coup de pates			CDP_27423	Pâtisserie individuelle	Religieuse café		232.2		Portion de 100g	1.7682	Colis de 13 unités	23.22					CDP_0007.png
2024-11-30	Coup de pates			CDP_27424	Pâtisserie individuelle	Religieuse parfum vanille		235.6		Portion de 100g	1.8123	Colis de 13 unités	23.56					CDP_0007.png
2024-11-30	Coup de pates			CDP_27349	Pâtisserie à portionner	Mini religieuses		128.42		Portion de 40g	1.717	Colis de 30 unités	51.53					CDP_0007.png
2024-11-30	Coup de pates			CDP_27596	Pâtisserie individuelle	Gland au Kirsch		196.5		Portion de 75g	1.2317	Colis de 12 unités	14.78					CDP_0007.png
2024-11-30	Coup de pates			CDP_27412	Pâtisserie individuelle	Salambo Cognac extrait d'orange		207.86		Portion de 75g	1.2825	Colis de 12 unités	15.39					CDP_0007.png
2024-11-30	Coup de pates			CDP_27495	Pâtisserie individuelle	Merveilleux copeaux de chocolat		24.57		Portion de 90g	2.206	Colis de 12 unités	22.06					CDP_0012.png
2024-11-30	Coup de pates			CDP_27494	Pâtisserie individuelle	Merveilleux coco		22.85		Portion de 90g	1.713	Colis de 12 unités	20.56					CDP_0012.png
2024-11-30	Coup de pates			CDP_27582	Pâtisserie individuelle	Mystérieux parfum café		28.35		Portion de 90g	2.552	Colis de 12 unités	25.52					CDP_0012.png
2024-11-30	Coup de pates			CDP_27498	Pâtisserie individuelle	Moka parfum chocolat		20.9		Portion de 120g	2.508	Colis de 12 unités	25.08					CDP_0012.png
2024-11-30	Coup de pates			CDP_27497	Pâtisserie individuelle	Moka café		20.29		Portion de 120g	2.092	Colis de 12 unités	24.35					CDP_0012.png
2024-11-30	Coup de pates			CDP_27112	Pâtisserie à portionner	Bande feuilletée abricot		13.0235		Portion de 150g	2.613	Colis de 4 unités	52.13					CDP_0034.png
2024-11-30	Coup de pates			CDP_27114	Pâtisserie à portionner	Bande feuilletée poire		12.5375		Portion de 150g	2.504	Colis de 4 unités	50.15					CDP_0034.png
2024-11-30	Coup de pates			CDP_22214	Pâtisserie à portionner	Bande feuilletée pomme		10.1175		Portion de 150g	2.014	Colis de 4 unités	40.47					CDP_0034.png
2024-11-30	Coup de pates			CDP_27211	Pâtisserie à portionner	Bande feuilletée multifruits		14.2775		Portion de 150g	2.991	Colis de 4 unités	57.11					CDP_0034.png
2024-11-30	Coup de pates			CDP_27103	Pâtisserie individuelle	Tartelettes chiboust ø 100		0.0		Portion de 150g	2.1588	Colis de 24 unités	51.81					CDP_0014.png
2024-11-30	Coup de pates			CDP_83493	Pâtisserie individuelle	Tartelettes chiboust framboise ø 100		0.0		Portion de 143g	2.9746	Colis de 24 unités	71.39					CDP_0014.png
